timestamp,radar_adc
208,2056
209,2017
210,2019
211,2038
212,2093
213,2067
214,2060
215,2032
216,2048
217,2019
218,2077
219,2052
220,2009
221,2026
222,2053
223,2082
224,2055
225,2075
226,2013
227,2060
228,1999
229,2070
230,2090
231,2088
232,2085
233,2082
234,2090
235,2038
236,2066
237,2039
238,2052
239,2040
240,2002
241,2076
242,2040
243,2073
244,2031
245,2053
246,2003
247,2050
248,2065
249,2057
250,2056
251,2078
252,2043
253,2052
254,2050
255,2091
256,2086
257,2097
258,2018
259,2062
260,2084
261,2049
262,2017
263,2060
264,2080
265,2049
266,2044
267,2055
268,2057
269,2059
270,2018
271,2042
272,2062
273,2067
274,2042
275,2079
276,2029
277,2024
278,2070
279,2055
280,2072
281,2051
282,2033
283,2078
284,2064
285,2006
286,2068
287,2087
288,2096
289,2080
290,2025
291,2092
292,2008
293,2011
294,2072
295,2084
296,2056
297,2000
298,2010
299,2056
300,2017
301,2049
302,2085
303,2007
304,2044
305,2028
306,2017
307,2022
308,2042
309,2077
310,2093
311,2081
312,2075
313,2081
314,2040
315,2071
316,2004
317,2015
318,2086
319,2031
320,2035
321,2019
322,2078
323,2089
324,2072
325,2017
326,2078
327,2073
328,2051
329,2040
330,2040
331,2078
332,2032
333,2030
334,2042
335,2065
336,2078
337,2035
338,2075
339,2018
340,2071
341,2032
342,2022
343,2090
344,2008
345,2053
346,2044
347,2048
348,2078
349,2056
350,2025
351,2096
352,2068
353,2064
354,2083
355,2026
356,2090
357,2063
358,2044
359,2087
360,2068
361,2030
362,2088
363,2032
364,2043
365,2051
366,2066
367,2094
368,2015
369,2079
370,2087
371,2089
372,2041
373,2029
374,2087
375,2064
376,2000
377,2005
378,2088
379,2032
380,2072
381,2076
382,2032
383,2017
384,2074
385,2036
386,2070
387,2030
388,2042
389,2067
390,2026
391,2003
392,2064
393,2068
394,2063
395,2020
396,2035
397,1999
398,2090
399,2083
400,2049
401,2070
402,2075
403,2075
404,2032
405,2055
406,2050
407,2026
408,2027
409,2015
410,2066
411,2008
412,2037
413,2041
414,2058
415,2020
416,2040
417,2008
418,2084
419,2017
420,2067
421,2039
422,2006
423,2066
424,2007
425,2081
426,2043
427,2044
428,2011
429,2080
430,2021
431,2027
432,2090
433,2088
434,2096
435,2095
436,2064
437,2008
438,2072
439,2066
440,2031
441,2033
442,2058
443,2032
444,2077
445,2058
446,2053
447,2046
448,2036
449,2092
450,2079
451,2030
452,2022
453,2017
454,2083
455,2084
456,2008
457,2082
458,2048
459,2056
460,2084
461,2021
462,2074
463,2050
464,2016
465,2037
466,2090
467,2069
468,2006
469,2019
470,2035
471,2012
472,2026
473,2039
474,2023
475,2080
476,2023
477,2039
478,2096
479,2083
480,2049
481,2089
482,2044
483,2036
484,2077
485,2072
486,2031
487,2034
488,2032
489,2010
490,2016
491,2004
492,2074
493,2020
494,2001
495,2067
496,2066
497,2050
498,2086
499,2059
500,2096
501,2077
502,2096
503,2065
504,1999
505,2073
506,2015
507,2001
508,2053
509,2085
510,2033
511,2038
512,2018
513,2073
514,2081
515,2013
516,2026
517,2080
518,2027
519,2075
520,2084
521,2087
522,2032
523,2036
524,2000
525,2096
526,2061
527,2043
528,2086
529,2028
530,2067
531,2059
532,2089
533,2038
534,2000
535,2080
536,2034
537,2093
538,2066
539,2015
540,2065
541,2081
542,2040
543,2083
544,2055
545,2089
546,2027
547,2001
548,2074
549,2086
550,2054
551,2097
552,2013
553,2074
554,2081
555,2067
556,2046
557,2079
558,2020
559,2093
560,2053
561,2033
562,2064
563,2003
564,2017
565,2001
566,2034
567,2075
568,2030
569,2060
570,2028
571,2065
572,2090
573,2064
574,2018
575,2074
576,2055
577,2019
578,2067
579,2085
580,2086
581,1999
582,2081
583,2001
584,2034
585,2005
586,2045
587,2097
588,1998
589,2074
590,1999
591,1998
592,2057
593,2012
594,2096
595,2057
596,2090
597,2078
598,2007
599,2073
600,2083
601,2018
602,2042
603,2039
604,2017
605,2059
606,2076
607,2002
608,2051
609,2083
610,2059
611,2078
612,2015
613,2000
614,2000
615,2080
616,2083
617,2062
618,2026
619,2047
620,2060
621,2026
622,2000
623,2071
624,2003
625,2000
626,2030
627,2016
628,2079
629,2029
630,1999
631,2033
632,2071
633,2033
634,2035
635,2022
636,2096
637,2029
638,2011
639,2080
640,2026
641,2093
642,2007
643,2016
644,2018
645,2089
646,2028
647,2097
648,2033
649,1999
650,2049
651,2032
652,2051
653,2045
654,1998
655,2076
656,2089
657,2050
658,2066
659,2035
660,2076
661,2033
662,2013
663,2043
664,2056
665,2065
666,2057
667,2092
668,2007
669,2027
670,2089
671,2017
672,2083
673,2092
674,2018
675,2003
676,2022
677,2085
678,2044
679,2019
680,2094
681,2021
682,2075
683,2056
684,2085
685,2060
686,2005
687,2048
688,2009
689,2070
690,2084
691,2093
692,2014
693,2063
694,2040
695,2051
696,2004
697,2083
698,2092
699,2081
700,2084
701,2090
702,2040
703,2010
704,2080
705,2001
706,2014
707,2020
708,2087
709,2075
710,2019
711,2047
712,2035
713,2024
714,2000
715,2002
716,2088
717,2075
718,2061
719,2028
720,2091
721,2075
722,2082
723,2048
724,2057
725,2037
726,2085
727,2061
728,2063
729,2062
730,2029
731,1999
732,2020
733,2072
734,2016
735,2028
736,2094
737,2083
738,2038
739,2086
740,2068
741,2018
742,2097
743,2023
744,2063
745,2074
746,2040
747,2085
748,2029
749,2053
750,2069
751,2087
752,2075
753,2021
754,2085
755,2008
756,2017
757,2030
758,2031
759,2088
760,2074
761,2041
762,1999
763,2096
764,2036
765,2016
766,2074
767,2049
768,2011
769,2071
770,2025
771,2019
772,2094
773,2041
774,2091
775,2034
776,2010
777,2007
778,2002
779,2046
780,2037
781,2022
782,2033
783,2050
784,2082
785,2087
786,2072
787,2054
788,2073
789,2018
790,2057
791,2044
792,2029
793,2025
794,2023
795,2004
796,2074
797,2054
798,2066
799,2081
800,2070
801,2082
802,2015
803,2071
804,2047
805,2079
806,2068
807,2046
808,2006
809,2084
810,2026
811,2057
812,2043
813,1998
814,2039
815,2066
816,2096
817,2056
818,2053
819,2053
820,2093
821,2015
822,2031
823,2020
824,2061
825,2030
826,2013
827,2061
828,2021
829,2062
830,2049
831,2095
832,2006
833,2060
834,2026
835,2095
836,2080
837,2054
838,2092
839,2014
840,2085
841,2033
842,2068
843,2043
844,2029
845,2031
846,2038
847,2021
848,2081
849,2062
850,2019
851,2054
852,2051
853,2033
854,2074
855,2011
856,2018
857,2058
858,2022
859,2075
860,2095
861,2058
862,2038
863,2087
864,2052
865,2063
866,2013
867,1998
868,2006
869,2042
870,2014
871,2085
872,2047
873,2021
874,2013
875,2010
876,2001
877,2035
878,2001
879,1999
880,2091
881,2096
882,2042
883,2065
884,2026
885,2048
886,2090
887,2028
888,2070
889,2077
890,2081
891,2041
892,2019
893,2025
894,2081
895,2037
896,2008
897,2002
898,2020
899,2079
900,2044
901,2051
902,2013
903,2033
904,2034
905,2065
906,2085
907,2026
908,2071
909,2082
910,2015
911,2060
912,2018
913,2028
914,2085
915,2041
916,2070
917,2075
918,2008
919,2055
920,2052
921,2051
922,2065
923,2049
924,2037
925,2087
926,2041
927,2006
928,2097
929,2070
930,2053
931,2033
932,2010
933,2066
934,2085
935,2050
936,2097
937,2017
938,2039
939,2032
940,2052
941,2060
942,2004
943,2096
944,2037
945,2054
946,2064
947,2064
948,2069
949,2023
950,2035
951,2039
952,2071
953,2051
954,2068
955,2086
956,2013
957,2061
958,2045
959,2044
960,2031
961,2083
962,2018
963,2071
964,2002
965,2040
966,2032
967,2082
968,2075
969,2084
970,2087
971,2057
972,2096
973,2021
974,2040
975,2044
976,2076
977,2044
978,2007
979,2068
980,2070
981,2013
982,2030
983,2029
984,2003
985,2049
986,2006
987,2003
988,2028
989,2088
990,2005
991,2067
992,2038
993,2070
994,2051
995,2087
996,2055
997,2009
998,2090
999,2018
1000,2045
1001,2027
1002,2079
1003,2062
1004,2018
1005,2027
1006,2027
1007,2002
1008,2007
1009,2060
1010,2017
1011,2042
1012,2028
1013,2055
1014,2095
1015,2006
1016,2022
1017,2087
1018,2090
1019,2050
1020,2072
1021,2049
1022,2095
1023,2024
1024,2083
1025,2063
1026,2043
1027,2090
1028,2059
1029,2019
1030,2007
1031,2013
1032,2083
1033,2021
1034,2028
1035,2088
1036,1998
1037,2055
1038,2000
1039,2016
1040,2011
1041,2020
1042,2097
1043,2083
1044,2000
1045,2003
1046,1999
1047,2044
1048,2023
1049,2044
1050,2085
1051,2033
1052,2089
1053,2058
1054,2091
1055,2000
1056,2023
1057,2053
1058,2028
1059,1999
1060,2015
1061,2045
1062,2079
1063,2012
1064,2079
1065,2079
1066,2013
1067,2085
1068,2028
1069,2094
1070,2035
1071,2024
1072,2063
1073,2062
1074,2084
1075,2038
1076,2001
1077,2037
1078,2041
1079,2004
1080,2003
1081,2076
1082,2020
1083,2007
1084,2005
1085,2090
1086,2091
1087,2014
1088,2020
1089,2070
1090,2019
1091,2055
1092,2084
1093,2037
1094,2085
1095,2041
1096,2053
1097,2079
1098,2019
1099,2051
1100,2071
1101,2065
1102,2023
1103,2060
1104,2017
1105,2092
1106,2043
1107,2097
1108,2006
1109,2091
1110,2097
1111,2041
1112,2045
1113,2050
1114,2028
1115,2084
1116,2040
1117,2053
1118,2053
1119,2023
1120,2052
1121,2064
1122,2038
1123,2011
1124,2021
1125,2074
1126,2028
1127,2084
1128,2039
1129,2054
1130,2016
1131,2031
1132,2006
1133,1999
1134,2059
1135,2052
1136,2031
1137,2073
1138,2070
1139,2010
1140,2054
1141,2088
1142,2047
1143,2039
1144,2068
1145,2015
1146,2057
1147,2063
1148,2079
1149,2081
1150,2013
1151,2034
1152,2041
1153,2018
1154,2079
1155,2034
1156,2060
1157,2005
1158,2030
1159,2016
1160,2065
1161,2093
1162,2017
1163,2064
1164,2080
1165,2081
1166,2075
1167,2086
1168,2002
1169,2037
1170,2031
1171,2053
1172,2024
1173,2069
1174,2074
1175,2080
1176,2030
1177,2055
1178,2092
1179,2086
1180,2009
1181,2062
1182,2003
1183,2040
1184,2047
1185,2056
1186,2009
1187,2014
1188,2076
1189,2010
1190,2020
1191,2026
1192,2036
1193,2078
1194,2095
1195,2065
1196,2045
1197,2005
1198,2065
1199,2010
1200,2006
1201,2044
1202,2047
1203,2055
1204,2067
1205,2039
1206,2097
1207,2072
1208,2042
1209,2091
1210,2073
1211,2064
1212,2043
1213,2077
1214,2080
1215,2052
1216,2013
1217,2027
1218,2028
1219,2031
1220,2011
1221,2051
1222,2069
1223,2054
1224,2049
1225,2052
1226,2009
1227,2009
1228,2023
1229,2088
1230,2082
1231,2093
1232,2057
1233,2078
1234,2005
1235,2080
1236,2021
1237,2062
1238,2059
1239,2078
1240,2069
1241,2014
1242,2036
1243,2095
1244,2096
1245,2034
1246,2080
1247,2023
1248,2043
1249,2087
1250,2068
1251,2050
1252,2069
1253,2022
1254,2077
1255,2088
1256,2041
1257,2020
1258,2091
1259,1999
1260,2014
1261,2030
1262,2002
1263,2064
1264,2040
1265,2072
1266,2085
1267,2033
1268,2081
1269,2057
1270,2088
1271,2053
1272,2009
1273,2024
1274,2030
1275,2039
1276,2025
1277,2030
1278,2067
1279,2082
1280,1999
1281,2077
1282,2018
1283,2065
1284,2086
1285,2082
1286,2066
1287,2003
1288,2072
1289,2057
1290,2024
1291,2004
1292,2047
1293,2079
1294,2065
1295,2043
1296,2058
1297,2042
1298,2093
1299,2075
1300,2067
1301,2086
1302,2019
1303,2078
1304,2057
1305,2001
1306,2096
1307,2024
1308,2016
1309,2055
1310,2068
1311,2008
1312,2020
1313,2038
1314,2073
1315,2060
1316,2049
1317,2052
1318,2014
1319,2025
1320,2015
1321,2057
1322,2001
1323,2044
1324,2014
1325,2027
1326,2030
1327,2080
1328,2085
1329,2089
1330,2086
1331,2056
1332,2010
1333,2056
1334,2060
1335,2082
1336,2084
1337,2030
1338,2092
1339,2050
1340,2008
1341,2056
1342,2000
1343,2088
1344,1999
1345,2054
1346,2018
1347,2097
1348,2088
1349,2022
1350,2041
1351,2069
1352,2041
1353,2077
1354,2085
1355,2042
1356,2097
1357,2037
1358,2053
1359,2064
1360,2006
1361,2020
1362,2044
1363,2057
1364,2073
1365,2058
1366,1998
1367,2084
1368,2033
1369,2092
1370,2078
1371,2023
1372,2030
1373,2036
1374,2093
1375,2043
1376,2000
1377,2053
1378,1999
1379,2078
1380,2008
1381,2029
1382,2008
1383,2050
1384,2019
1385,2027
1386,2090
1387,2008
1388,2006
1389,2069
1390,2062
1391,2050
1392,2057
1393,2007
1394,2021
1395,2086
1396,2002
1397,2077
1398,2068
1399,2050
1400,2067
1401,2091
1402,2049
1403,2035
1404,2033
1405,2087
1406,2031
1407,2088
1408,2078
1409,2044
1410,2010
1411,2030
1412,2090
1413,2049
1414,2077
1415,2067
1416,2063
1417,2074
1418,2005
1419,2082
1420,2038
1421,2041
1422,2029
1423,2049
1424,2081
1425,2033
1426,2073
1427,2073
1428,2003
1429,1998
1430,2051
1431,2004
1432,2025
1433,2000
1434,2033
1435,2048
1436,2039
1437,1998
1438,2028
1439,2066
1440,2094
1441,2076
1442,2076
1443,2013
1444,2007
1445,2022
1446,2074
1447,2094
1448,2071
1449,2002
1450,2065
1451,2089
1452,2024
1453,2068
1454,2080
1455,2020
1456,2045
1457,2010
1458,2016
1459,2057
1460,2010
1461,2089
1462,2027
1463,2034
1464,2025
1465,2082
1466,1999
1467,2063
1468,2062
1469,2034
1470,2086
1471,2035
1472,2070
1473,2000
1474,2091
1475,1999
1476,2073
1477,2048
1478,2087
1479,2093
1480,2037
1481,2012
1482,2017
1483,2028
1484,2006
1485,1999
1486,2088
1487,2081
1488,2028
1489,2017
1490,2042
1491,2019
1492,2002
1493,2089
1494,2019
1495,2060
1496,2057
1497,2041
1498,2051
1499,2023
1500,2072
1501,2058
1502,2009
1503,2011
1504,2082
1505,2090
1506,2017
1507,2016
1508,2073
1509,2096
1510,2034
1511,2026
1512,2069
1513,2046
1514,2046
1515,2084
1516,2078
1517,2085
1518,2052
1519,2091
1520,2096
1521,2057
1522,2087
1523,2090
1524,2088
1525,2050
1526,2004
1527,2074
1528,2071
1529,2008
1530,2092
1531,2077
1532,2072
1533,2038
1534,2049
1535,2045
1536,2000
1537,2013
1538,2093
1539,2043
1540,2070
1541,2054
1542,2002
1543,2034
1544,2011
1545,2097
1546,2039
1547,2047
1548,2089
1549,2065
1550,2085
1551,2071
1552,2026
1553,2090
1554,2083
1555,2079
1556,2083
1557,2020
1558,2058
1559,2037
1560,2097
1561,2019
1562,2038
1563,2016
1564,2078
1565,2075
1566,2020
1567,2071
1568,2037
1569,2066
1570,2035
1571,2006
1572,2001
1573,2025
1574,2069
1575,2088
1576,2092
1577,2027
1578,2048
1579,2050
1580,2018
1581,2007
1582,2048
1583,2073
1584,2067
1585,2015
1586,2019
1587,2000
1588,2080
1589,2080
1590,2091
1591,2062
1592,2079
1593,2040
1594,2003
1595,2054
1596,2043
1597,2082
1598,2008
1599,2013
1600,2036
1601,2045
1602,2055
1603,2078
1604,2067
1605,2061
1606,2022
1607,2020
1608,2064
1609,2072
1610,2045
1611,2005
1612,2054
1613,2066
1614,2003
1615,2083
1616,2079
1617,2081
1618,1998
1619,2059
1620,2068
1621,2067
1622,2065
1623,2065
1624,2070
1625,2020
1626,2026
1627,1998
1628,2052
1629,2088
1630,2020
1631,2076
1632,2008
1633,2071
1634,2021
1635,2051
1636,2097
1637,2086
1638,2082
1639,2024
1640,2001
1641,2062
1642,2050
1643,2025
1644,2088
1645,2030
1646,2073
1647,2028
1648,2096
1649,2006
1650,2059
1651,2035
1652,2007
1653,2041
1654,2066
1655,2067
1656,2075
1657,2012
1658,2041
1659,2009
1660,2065
1661,2045
1662,2042
1663,2011
1664,2009
1665,2033
1666,2039
1667,2082
1668,2002
1669,2014
1670,2092
1671,2014
1672,2084
1673,2016
1674,2089
1675,2038
1676,2009
1677,2015
1678,2055
1679,2055
1680,2011
1681,2056
1682,2054
1683,2011
1684,2085
1685,2097
1686,2094
1687,2032
1688,2073
1689,2038
1690,2020
1691,2005
1692,2097
1693,2095
1694,2034
1695,2003
1696,2023
1697,2075
1698,2082
1699,2055
1700,2092
1701,2000
1702,2038
1703,2070
1704,2091
1705,2067
1706,2062
1707,2079
1708,2003
1709,2060
1710,2094
1711,2071
1712,2046
1713,2019
1714,2069
1715,2078
1716,2016
1717,2072
1718,2084
1719,2013
1720,2046
1721,2017
1722,2018
1723,2088
1724,2085
1725,2089
1726,2091
1727,2015
1728,2034
1729,2004
1730,2005
1731,2042
1732,2074
1733,2022
1734,2055
1735,2045
1736,2037
1737,2073
1738,2083
1739,2027
1740,2036
1741,2005
1742,2015
1743,2034
1744,2038
1745,2045
1746,2021
1747,2019
1748,2011
1749,2014
1750,2077
1751,2031
1752,2025
1753,2074
1754,1999
1755,2006
1756,2064
1757,2026
1758,2063
1759,2062
1760,2034
1761,2050
1762,2066
1763,2065
1764,2055
1765,2048
1766,2063
1767,2062
1768,2081
1769,2089
1770,2070
1771,2074
1772,2047
1773,2033
1774,2095
1775,2033
1776,2050
1777,2084
1778,2028
1779,2016
1780,2070
1781,2093
1782,2031
1783,2077
1784,2020
1785,2013
1786,2023
1787,2053
1788,2037
1789,2068
1790,2022
1791,2030
1792,2021
1793,2081
1794,2080
1795,1999
1796,2024
1797,2060
1798,2079
1799,2035
1800,2012
1801,2014
1802,2035
1803,2080
1804,2029
1805,2085
1806,2027
1807,2068
1808,2038
1809,2068
1810,2082
1811,2065
1812,2096
1813,2084
1814,2023
1815,2071
1816,2042
1817,2068
1818,2011
1819,2034
1820,2009
1821,2043
1822,2010
1823,2085
1824,2025
1825,2080
1826,2053
1827,2049
1828,2063
1829,2034
1830,2006
1831,2094
1832,2022
1833,2075
1834,2041
1835,2006
1836,2053
1837,2011
1838,2054
1839,2031
1840,2058
1841,2079
1842,2019
1843,2004
1844,2027
1845,2052
1846,2056
1847,2065
1848,2048
1849,2028
1850,2011
1851,2032
1852,2019
1853,2094
1854,2072
1855,2082
1856,2059
1857,2070
1858,2047
1859,2004
1860,2069
1861,2017
1862,2086
1863,2039
1864,2060
1865,2061
1866,2084
1867,2072
1868,2040
1869,2044
1870,2049
1871,2041
1872,2083
1873,2082
1874,2086
1875,2077
1876,2009
1877,2017
1878,2036
1879,2032
1880,2015
1881,2065
1882,2015
1883,2001
1884,2092
1885,2046
1886,2017
1887,2071
1888,2048
1889,2063
1890,2044
1891,2024
1892,2023
1893,2044
1894,2040
1895,2026
1896,2025
1897,2073
1898,2038
1899,2038
1900,2065
1901,2067
1902,2089
1903,1998
1904,2087
1905,2015
1906,2063
1907,2032
1908,2035
1909,2097
1910,2044
1911,2077
1912,2037
1913,2022
1914,2091
1915,2071
1916,2051
1917,2001
1918,2061
1919,2082
1920,2030
1921,2056
1922,2017
1923,2085
1924,2035
1925,2062
1926,2057
1927,2015
1928,2077
1929,2087
1930,2079
1931,2012
1932,2089
1933,2019
1934,2044
1935,2034
1936,2070
1937,2043
1938,2079
1939,1999
1940,2044
1941,2006
1942,2082
1943,2029
1944,2052
1945,2008
1946,2086
1947,2025
1948,2044
1949,2093
1950,2066
1951,2016
1952,2061
1953,2003
1954,2061
1955,2085
1956,2052
1957,2072
1958,2035
1959,2019
1960,2047
1961,2042
1962,2089
1963,2004
1964,2024
1965,2034
1966,1999
1967,2010
1968,2053
1969,2048
1970,2040
1971,2087
1972,2044
1973,2055
1974,2008
1975,2081
1976,2065
1977,2022
1978,2061
1979,2053
1980,2054
1981,2003
1982,2045
1983,2061
1984,2036
1985,2001
1986,2082
1987,2090
1988,2023
1989,2078
1990,2002
1991,2095
1992,2062
1993,2062
1994,2029
1995,2017
1996,2062
1997,2042
1998,2051
1999,2035
