timestamp,radar_adc
309,2250
310,2300
311,2320
312,2229
313,2293
314,2347
315,2184
316,2373
317,2279
318,2365
319,2359
320,2373
321,2235
322,2390
323,2424
324,2411
325,2330
326,2295
327,2470
328,2363
329,2386
330,2354
331,2426
332,2433
333,2442
334,2327
335,2349
336,2363
337,2362
338,2485
339,2428
340,2385
341,2375
342,2421
343,2502
344,2431
345,2506
346,2529
347,2437
348,2474
349,2486
350,2593
351,2475
352,2502
353,2523
354,2605
355,2614
356,2557
357,2445
358,2543
359,2446
360,2597
361,2585
362,2443
363,2471
364,2455
365,2609
366,2442
367,2480
368,2522
369,2527
370,2591
371,2608
372,2619
373,2449
374,2442
375,2514
376,2529
377,2452
378,2468
379,2625
380,2587
381,2604
382,2529
383,2474
384,2542
385,2522
386,2513
387,2557
388,2569
389,2548
390,2518
391,2518
392,2496
393,2414
394,2442
395,2464
396,2533
397,2388
398,2491
399,2571
400,2379
401,2517
402,2373
403,2454
404,2454
405,2513
406,2485
407,2479
408,2515
409,2452
410,2487
411,2393
412,2455
413,2362
414,2386
415,2452
416,2315
417,2367
418,2336
419,2383
420,2424
421,2431
422,2305
423,2315
424,2292
425,2326
426,2216
427,2229
428,2361
429,2252
430,2209
431,2185
432,2353
433,2225
434,2240
435,2214
436,2149
437,2265
438,2250
439,2111
440,2196
441,2110
442,2151
443,2232
444,2254
445,2055
446,2140
447,2196
448,2116
449,2126
450,2044
451,2156
452,2005
453,2048
454,2095
455,2043
456,2077
457,2026
458,2082
459,1932
460,2096
461,1974
462,2031
463,1923
464,1992
465,1961
466,2023
467,1969
468,1995
469,2047
470,1949
471,1890
472,1921
473,1915
474,1974
475,1944
476,1933
477,1796
478,1945
479,1865
480,1929
481,1891
482,1859
483,1933
484,1904
485,1861
486,1935
487,1878
488,1839
489,1909
490,1914
491,1900
492,1750
493,1816
494,1783
495,1873
496,1881
497,1731
498,1717
499,1882
500,1700
501,1855
502,1772
503,1865
504,1768
505,1679
506,1736
507,1814
508,1737
509,1662
510,1818
511,1851
512,1784
513,1779
514,1830
515,1746
516,1665
517,1675
518,1692
519,1656
520,1795
521,1730
522,1798
523,1749
524,1697
525,1774
526,1764
527,1696
528,1771
529,1822
530,1818
531,1809
532,1743
533,1851
534,1862
535,1773
536,1785
537,1686
538,1743
539,1820
540,1823
541,1854
542,1801
543,1737
544,1767
545,1845
546,1738
547,1820
548,1914
549,1780
550,1743
551,1755
552,1757
553,1825
554,1902
555,1784
556,1876
557,1959
558,1775
559,1859
560,1919
561,1855
562,1975
563,1963
564,1967
565,1833
566,2003
567,1928
568,1935
569,1978
570,1931
571,1895
572,1986
573,1965
574,2035
575,2093
576,1995
577,2062
578,1965
579,1937
580,2123
581,2029
582,2047
583,2091
584,2092
585,1982
586,2117
587,2166
588,2053
589,2205
590,2198
591,2039
592,2061
593,2092
594,2199
595,2245
596,2256
597,2267
598,2247
599,2128
600,2109
601,2190
602,2152
603,2244
604,2237
605,2193
606,2185
607,2175
608,2177
609,2226
610,2299
611,2264
612,2310
613,2383
614,2410
615,2366
616,2424
617,2283
618,2436
619,2366
620,2296
621,2312
622,2292
623,2391
624,2291
625,2488
626,2374
627,2446
628,2503
629,2409
630,2470
631,2357
632,2531
633,2517
634,2476
635,2432
636,2491
637,2417
638,2545
639,2430
640,2399
641,2476
642,2571
643,2557
644,2452
645,2488
646,2509
647,2440
648,2421
649,2447
650,2498
651,2507
652,2547
653,2514
654,2535
655,2462
656,2479
657,2507
658,2583
659,2445
660,2474
661,2618
662,2442
663,2567
664,2552
665,2513
666,2588
667,2607
668,2546
669,2446
670,2463
671,2619
672,2454
673,2471
674,2435
675,2534
676,2624
677,2480
678,2445
679,2579
680,2515
681,2528
682,2490
683,2517
684,2556
685,2452
686,2524
687,2550
688,2570
689,2415
690,2505
691,2556
692,2473
693,2546
694,2420
695,2381
696,2395
697,2390
698,2387
699,2425
700,2422
701,2460
702,2357
703,2320
704,2500
705,2496
706,2447
707,2416
708,2293
709,2368
710,2456
711,2434
712,2399
713,2368
714,2432
715,2365
716,2235
717,2255
718,2333
719,2302
720,2327
721,2241
722,2369
723,2299
724,2359
725,2268
726,2319
727,2174
728,2286
729,2187
730,2135
731,2165
732,2173
733,2217
734,2170
735,2228
736,2176
737,2075
738,2104
739,2100
740,2186
741,2168
742,2146
743,2040
744,2195
745,2117
746,2125
747,2130
748,2049
749,2055
750,2086
751,2107
752,2015
753,1988
754,1972
755,1938
756,2016
757,1960
758,1889
759,1911
760,2014
761,1976
762,2010
763,1853
764,1903
765,1916
766,1914
767,1960
768,1842
769,1855
770,1792
771,1936
772,1891
773,1827
774,1867
775,1763
776,1858
777,1749
778,1868
779,1857
780,1826
781,1890
782,1783
783,1796
784,1708
785,1870
786,1806
787,1697
788,1807
789,1855
790,1674
791,1854
792,1668
793,1852
794,1717
795,1715
796,1740
797,1728
798,1709
799,1824
800,1824
801,1773
802,1686
803,1636
804,1752
805,1714
806,1692
807,1673
808,1710
809,1761
810,1779
811,1696
812,1797
813,1715
814,1784
815,1649
816,1708
817,1775
818,1624
819,1725
820,1703
821,1740
822,1710
823,1729
824,1732
825,1640
826,1697
827,1686
828,1721
829,1723
830,1729
831,1730
832,1772
833,1795
834,1721
835,1635
836,1679
837,1752
838,1714
839,1715
840,1663
841,1738
842,1709
843,1742
844,1696
845,1769
846,1675
847,1780
848,1852
849,1714
850,1723
851,1709
852,1756
853,1875
854,1822
855,1792
856,1784
857,1838
858,1914
859,1842
860,1869
861,1919
862,1935
863,1822
864,1930
865,1905
866,1962
867,1917
868,1811
869,1884
870,1990
871,1857
872,1944
873,1949
874,2051
875,1918
876,1902
877,1888
878,2084
879,1932
880,2080
881,2021
882,2039
883,1995
884,2123
885,1950
886,2061
887,2057
888,1970
889,1982
890,2019
891,2148
892,2121
893,2014
894,2139
895,2200
896,2059
897,2111
898,2215
899,2069
900,2172
901,2265
902,2251
903,2231
904,2267
905,2248
906,2252
907,2292
908,2199
909,2295
910,2277
911,2319
912,2295
913,2209
914,2267
915,2247
916,2192
917,2264
918,2215
919,2223
920,2403
921,2274
922,2303
923,2255
924,2297
925,2287
926,2385
927,2313
928,2448
929,2307
930,2296
931,2402
932,2435
933,2337
934,2486
935,2420
936,2425
937,2410
938,2454
939,2440
940,2383
941,2438
942,2455
943,2484
944,2330
945,2339
946,2385
947,2359
948,2366
949,2507
950,2384
951,2434
952,2460
953,2383
954,2514
955,2508
956,2442
957,2476
958,2440
959,2441
960,2506
961,2541
962,2444
963,2556
964,2410
965,2379
966,2434
967,2459
968,2451
969,2521
970,2491
971,2362
972,2405
973,2527
974,2447
975,2407
976,2427
977,2523
978,2534
979,2403
980,2522
981,2525
982,2371
983,2469
984,2444
985,2454
986,2367
987,2375
988,2476
989,2316
990,2380
991,2455
992,2473
993,2299
994,2470
995,2279
996,2394
997,2446
998,2288
999,2318
1000,2434
1001,2292
1002,2240
1003,2301
1004,2295
1005,2363
1006,2272
1007,2350
1008,2238
1009,2206
1010,2284
1011,2322
1012,2252
1013,2260
1014,2186
1015,2266
1016,2231
1017,2195
1018,2146
1019,2217
1020,2254
1021,2201
1022,2217
1023,2069
1024,2136
1025,2107
1026,2076
1027,2191
1028,2201
1029,2098
1030,2081
1031,2129
1032,2028
1033,2006
1034,2033
1035,2060
1036,2087
1037,2000
1038,2027
1039,2017
1040,1953
1041,1974
1042,2016
1043,1914
1044,1975
1045,1969
1046,2020
1047,2054
1048,1975
1049,2004
1050,1953
1051,1831
1052,2001
1053,1934
1054,1893
1055,1951
1056,1839
1057,1944
1058,1769
1059,1940
1060,1829
1061,1928
1062,1915
1063,1740
1064,1818
1065,1763
1066,1749
1067,1799
1068,1763
1069,1767
1070,1862
1071,1862
1072,1732
1073,1751
1074,1655
1075,1725
1076,1765
1077,1636
1078,1811
1079,1767
1080,1617
1081,1729
1082,1684
1083,1615
1084,1779
1085,1735
1086,1647
1087,1585
1088,1670
1089,1656
1090,1679
1091,1677
1092,1632
1093,1577
1094,1623
1095,1727
1096,1590
1097,1642
1098,1664
1099,1593
1100,1669
1101,1627
1102,1658
1103,1664
1104,1612
1105,1635
1106,1681
1107,1630
1108,1678
1109,1621
1110,1639
1111,1647
1112,1591
1113,1596
1114,1646
1115,1653
1116,1707
1117,1536
1118,1672
1119,1677
1120,1648
1121,1688
1122,1696
1123,1533
1124,1616
1125,1613
1126,1690
1127,1586
1128,1698
1129,1618
1130,1568
1131,1553
1132,1717
1133,1669
1134,1560
1135,1722
1136,1688
1137,1695
1138,1744
1139,1637
1140,1685
1141,1631
1142,1669
1143,1724
1144,1767
1145,1716
1146,1786
1147,1781
1148,1759
1149,1731
1150,1757
1151,1778
1152,1706
1153,1712
1154,1714
1155,1759
1156,1832
1157,1744
1158,1819
1159,1845
1160,1797
1161,1749
1162,1830
1163,1722
1164,1726
1165,1765
1166,1887
1167,1777
1168,1927
1169,1825
1170,1931
1171,1812
1172,1848
1173,1883
1174,1956
1175,1965
1176,1849
1177,1967
1178,1988
1179,1897
1180,1979
1181,1860
1182,1931
1183,1998
1184,1898
1185,1918
1186,1986
1187,2069
1188,2028
1189,2097
1190,2042
1191,1955
1192,2088
1193,2142
1194,2035
1195,2049
1196,1980
1197,2138
1198,2084
1199,2082
1200,2077
1201,2031
1202,2158
1203,2154
1204,2067
1205,2048
1206,2237
1207,2100
1208,2090
1209,2258
1210,2267
1211,2221
1212,2192
1213,2192
1214,2163
1215,2268
1216,2230
1217,2218
1218,2228
1219,2299
1220,2319
1221,2159
1222,2310
1223,2176
1224,2323
1225,2290
1226,2302
1227,2371
1228,2356
1229,2394
1230,2353
1231,2278
1232,2354
1233,2327
1234,2372
1235,2231
1236,2379
1237,2274
1238,2366
1239,2278
1240,2296
1241,2404
1242,2349
1243,2396
1244,2394
1245,2357
1246,2298
1247,2460
1248,2454
1249,2387
1250,2271
1251,2363
1252,2339
1253,2454
1254,2405
1255,2427
1256,2409
1257,2344
1258,2398
1259,2349
1260,2397
1261,2375
1262,2281
1263,2307
1264,2308
1265,2345
1266,2403
1267,2307
1268,2344
1269,2379
1270,2426
1271,2444
1272,2332
1273,2439
1274,2436
1275,2358
1276,2318
1277,2443
1278,2357
1279,2392
1280,2328
1281,2284
1282,2298
1283,2384
1284,2363
1285,2251
1286,2227
1287,2299
1288,2223
1289,2315
1290,2207
1291,2361
1292,2328
1293,2347
1294,2205
1295,2312
1296,2254
1297,2334
1298,2285
1299,2228
1300,2274
1301,2322
1302,2304
1303,2193
1304,2296
1305,2187
1306,2241
1307,2173
1308,2112
1309,2168
1310,2168
1311,2064
1312,2248
1313,2137
1314,2120
1315,2177
1316,2208
1317,2015
1318,2146
1319,2039
1320,2146
1321,2081
1322,2147
1323,2144
1324,1995
1325,1975
1326,2121
1327,1932
1328,1953
1329,1950
1330,1958
1331,1907
1332,1929
1333,2022
1334,2005
1335,1970
1336,1938
1337,1939
1338,1869
1339,1957
1340,1984
1341,1868
1342,1833
1343,1972
1344,1926
1345,1798
1346,1839
1347,1856
1348,1767
1349,1741
1350,1784
1351,1898
1352,1827
1353,1814
1354,1730
1355,1705
1356,1784
1357,1803
1358,1864
1359,1780
1360,1832
1361,1699
1362,1668
1363,1827
1364,1689
1365,1780
1366,1731
1367,1749
1368,1601
1369,1717
1370,1780
1371,1668
1372,1711
1373,1677
1374,1686
1375,1581
1376,1602
1377,1627
1378,1598
1379,1555
1380,1580
1381,1693
1382,1661
1383,1575
1384,1511
1385,1633
1386,1614
1387,1600
1388,1505
1389,1520
1390,1655
1391,1573
1392,1536
1393,1503
1394,1558
1395,1572
1396,1609
1397,1614
1398,1614
1399,1577
1400,1596
1401,1594
1402,1608
1403,1484
1404,1616
1405,1636
1406,1478
1407,1474
1408,1553
1409,1470
1410,1541
1411,1490
1412,1568
1413,1614
1414,1490
1415,1483
1416,1460
1417,1597
1418,1557
1419,1633
1420,1514
1421,1662
1422,1521
1423,1544
1424,1585
1425,1523
1426,1596
1427,1637
1428,1631
1429,1680
1430,1525
1431,1642
1432,1665
1433,1637
1434,1524
1435,1583
1436,1514
1437,1693
1438,1645
1439,1716
1440,1588
1441,1611
1442,1632
1443,1741
1444,1700
1445,1732
1446,1623
1447,1716
1448,1665
1449,1747
1450,1693
1451,1680
1452,1697
1453,1685
1454,1788
1455,1651
1456,1663
1457,1663
1458,1681
1459,1665
1460,1843
1461,1866
1462,1806
1463,1770
1464,1795
1465,1801
1466,1834
1467,1731
1468,1817
1469,1761
1470,1893
1471,1904
1472,1869
1473,1894
1474,1829
1475,1792
1476,1811
1477,1899
1478,1878
1479,1914
1480,1937
1481,1999
1482,1911
1483,1957
1484,1869
1485,1867
1486,1942
1487,2063
1488,2055
1489,1929
1490,2105
1491,2055
1492,1925
1493,2028
1494,2003
1495,1987
1496,2149
1497,2059
1498,2169
1499,2094
1500,2130
1501,2106
1502,2159
1503,2189
1504,2051
1505,2147
1506,2038
1507,2084
1508,2122
1509,2058
1510,2159
1511,2239
1512,2079
1513,2090
1514,2281
1515,2213
1516,2153
1517,2183
1518,2268
1519,2169
1520,2136
1521,2313
1522,2319
1523,2255
1524,2351
1525,2317
1526,2278
1527,2275
1528,2285
1529,2354
1530,2213
1531,2212
1532,2362
1533,2270
1534,2364
1535,2356
1536,2260
1537,2295
1538,2397
1539,2398
1540,2362
1541,2283
1542,2261
1543,2285
1544,2366
1545,2341
1546,2251
1547,2284
1548,2345
1549,2259
1550,2368
1551,2386
1552,2347
1553,2367
1554,2359
1555,2353
1556,2404
1557,2267
1558,2415
1559,2284
1560,2290
1561,2359
1562,2391
1563,2384
1564,2385
1565,2337
1566,2304
1567,2284
1568,2334
1569,2406
1570,2329
1571,2303
1572,2231
1573,2231
1574,2346
1575,2339
1576,2400
1577,2343
1578,2345
1579,2248
1580,2273
1581,2324
1582,2239
1583,2339
1584,2342
1585,2253
1586,2333
1587,2345
1588,2354
1589,2224
1590,2343
1591,2241
1592,2201
1593,2203
1594,2218
1595,2312
1596,2242
1597,2266
1598,2164
1599,2197
1600,2186
1601,2223
1602,2218
1603,2195
1604,2130
1605,2080
1606,2188
1607,2065
1608,2201
1609,2162
1610,2114
1611,2159
1612,2104
1613,2063
1614,2004
1615,2029
1616,1984
1617,2036
1618,2070
1619,2112
1620,2071
1621,2067
1622,2125
1623,2095
1624,1948
1625,2082
1626,1950
1627,2079
1628,2032
1629,2068
1630,2027
1631,2003
1632,1920
1633,1863
1634,2007
1635,1872
1636,1996
1637,1885
1638,1808
1639,1876
1640,1817
1641,1827
1642,1870
1643,1929
1644,1943
1645,1869
1646,1797
1647,1923
1648,1869
1649,1877
1650,1835
1651,1779
1652,1710
1653,1876
1654,1775
1655,1817
1656,1698
1657,1722
1658,1661
1659,1837
1660,1753
1661,1663
1662,1807
1663,1798
1664,1692
1665,1718
1666,1636
1667,1778
1668,1664
1669,1757
1670,1642
1671,1678
1672,1599
1673,1676
1674,1574
1675,1564
1676,1707
1677,1667
1678,1655
1679,1719
1680,1658
1681,1665
1682,1615
1683,1588
1684,1634
1685,1546
1686,1512
1687,1541
1688,1646
1689,1516
1690,1519
1691,1566
1692,1553
1693,1539
1694,1583
1695,1583
1696,1647
1697,1661
1698,1545
1699,1645
1700,1596
1701,1538
1702,1627
1703,1613
1704,1544
1705,1627
1706,1479
1707,1635
1708,1551
1709,1641
1710,1566
1711,1477
1712,1652
1713,1622
1714,1523
1715,1633
1716,1568
1717,1611
1718,1520
1719,1667
1720,1574
1721,1621
1722,1589
1723,1697
1724,1555
1725,1669
1726,1558
1727,1606
1728,1639
1729,1548
1730,1561
1731,1621
1732,1555
1733,1569
1734,1574
1735,1651
1736,1647
1737,1580
1738,1721
1739,1734
1740,1580
1741,1602
1742,1664
1743,1636
1744,1664
1745,1780
1746,1738
1747,1807
1748,1682
1749,1823
1750,1663
1751,1717
1752,1796
1753,1814
1754,1792
1755,1698
1756,1760
1757,1862
1758,1881
1759,1840
1760,1834
1761,1736
1762,1897
1763,1883
1764,1840
1765,1920
1766,1936
1767,1913
1768,1972
1769,1866
1770,1899
1771,1863
1772,1891
1773,1828
1774,1847
1775,1933
1776,1901
1777,1945
1778,1981
1779,2067
1780,2017
1781,2051
1782,2095
1783,1989
1784,2011
1785,2069
1786,1963
1787,2027
1788,1963
1789,2083
1790,2123
1791,2105
1792,2053
1793,2185
1794,2041
1795,2026
1796,2054
1797,2123
1798,2117
1799,2141
1800,2119
1801,2101
1802,2242
1803,2110
1804,2096
1805,2189
1806,2232
1807,2161
1808,2171
1809,2134
1810,2157
1811,2268
1812,2323
1813,2156
1814,2267
1815,2308
1816,2310
1817,2352
1818,2358
1819,2218
1820,2359
1821,2256
1822,2265
1823,2295
1824,2238
1825,2260
1826,2376
1827,2340
1828,2377
1829,2397
1830,2364
1831,2324
1832,2295
1833,2333
1834,2318
1835,2405
1836,2464
1837,2396
1838,2333
1839,2402
1840,2314
1841,2412
1842,2392
1843,2329
1844,2311
1845,2320
1846,2459
1847,2332
1848,2429
1849,2381
1850,2479
1851,2433
1852,2396
1853,2375
1854,2413
1855,2443
1856,2490
1857,2364
1858,2364
1859,2366
1860,2383
1861,2425
1862,2333
1863,2344
1864,2440
1865,2416
1866,2452
1867,2385
1868,2415
1869,2479
1870,2340
1871,2288
1872,2416
1873,2447
1874,2472
1875,2414
1876,2442
1877,2389
1878,2318
1879,2451
1880,2298
1881,2446
1882,2303
1883,2281
1884,2288
1885,2337
1886,2362
1887,2289
1888,2404
1889,2372
1890,2257
1891,2374
1892,2384
1893,2345
1894,2361
1895,2251
1896,2182
1897,2165
1898,2179
1899,2215
1900,2147
1901,2327
1902,2211
1903,2248
1904,2213
1905,2151
1906,2121
1907,2177
1908,2282
1909,2119
1910,2146
1911,2135
1912,2141
1913,2065
1914,2236
1915,2062
1916,2149
1917,2032
1918,2029
1919,2052
1920,2154
1921,2171
1922,1978
1923,1966
1924,1958
1925,2010
1926,1970
1927,1976
1928,2074
1929,1989
1930,1926
1931,2046
1932,1899
1933,2036
1934,2029
1935,2006
1936,1940
1937,2037
1938,1878
1939,1939
1940,2013
1941,1984
1942,1994
1943,1912
1944,1834
1945,1822
1946,1955
1947,1808
1948,1966
1949,1931
1950,1913
1951,1780
1952,1872
1953,1867
1954,1905
1955,1872
1956,1904
1957,1766
1958,1850
1959,1808
1960,1742
1961,1765
1962,1701
1963,1706
1964,1819
1965,1722
1966,1683
1967,1726
1968,1681
1969,1782
1970,1806
1971,1642
1972,1659
1973,1661
1974,1782
1975,1618
1976,1631
1977,1759
1978,1640
1979,1682
1980,1617
1981,1654
1982,1686
1983,1673
1984,1727
1985,1698
1986,1609
1987,1682
1988,1645
1989,1659
1990,1593
1991,1565
1992,1584
1993,1690
1994,1674
1995,1700
1996,1701
1997,1631
1998,1702
1999,1709
